ID,Type,Title,Journal,DOI,URL,Abstract,Authors,Year
http://zotero.org/users/1254356/items/9JTDKSER,article-journal,Characterizing Stressors and Coping Strategies Among Caregivers of Patients with Severe Acute Brain Injury by Level of Distress.,Neurocritical care,10.1007/s12028-025-02294-1,https://pubmed.ncbi.nlm.nih.gov/40481284/,"Family caregivers of patients with severe acute brain injury (SABI) who commit to tracheostomy and/or percutaneous endoscopic/surgical gastrostomy for the patient often develop chronic emotional distress. To inform future interventions to mitigate this distress, we characterized the stressors and coping strategies of caregivers of patients with SABI with varying levels of emotional distress during the acute and postacute stages of treatment. We conducted semistructured interviews with family caregivers of patients with SABI around the time of neurological intensive care unit discharge (T1) and at 2-month follow-up (T2). All caregivers included in this current study completed the Hospital Anxiety and Depression Scale at T1 and/or T2. We then stratified transcripts by caregiver distress level, characterizing caregivers who scored > 11 on at least one Hospital Anxiety and Depression Scale subscale as ""high distress"" and ≤ 11 as ""low distress."" We conducted deductive, conceptual content analysis to compare perceived stressors and coping strategies employed at both time points. Caregivers in both strata reported many similar stressors at each time point, including ongoing uncertainty. However, there were also differences in stressors by level of distress and time point of assessment. At T1, high-distress caregivers reported pronounced stress related to navigating the health care system and communicating with providers, staff, and the patient. At T2, high-distress caregivers noted heightened difficulty with transitioning to long-term caregiving, co-occurring complex emotions, and communication with family and friends. Conversely, low-distress caregivers focused on challenges with team-based medical decision making at T2. Clear differences in coping strategies also emerged, such that high-distress caregivers relied primarily on avoidance at both points, whereas low-distress caregivers incorporated more problem-solving and self-care strategies. Psychosocial interventions for caregivers of patients with SABI are needed to reduce emotional distress. Skills should be applied to relevant topics based on time since neurological intensive care unit discharge and distress level. Skills should focus on reducing avoidance, promoting active coping, and targeting the perceived stressors specific to high-distress versus low-distress caregivers revealed here.",Meurer Katherine J; Presciutti Alexander M; Bannon Sarah M; Kubota Rina; Baskaran Nithyashri; Kim Jisoo; Zhang Qiang; Reichman Mira; Fishbein Nathan S; Lichstein Kaitlyn; Motta Melissa; Muehlschlegel Susanne; Reznik Michael E; Jaffa Matthew N; Creutzfeldt Claire J; Fehnel Corey R; Tomlinson Amanda D; Williamson Craig A; Vranceanu Ana-Maria; Hwang David Y,2025
http://zotero.org/users/1254356/items/VCRS92ZA,article-journal,Post-Intensive Care Syndrome in Neurocritical Care Patients.,Seminars in neurology,10.1055/s-0044-1787011,https://pubmed.ncbi.nlm.nih.gov/38897212/,"Post-intensive care syndrome (PICS) refers to unintended consequences of critical care that manifest as new or worsening impairments in physical functioning, cognitive ability, or mental health. As intensive care unit (ICU) survival continues to improve, PICS is becoming increasingly recognized as a public health problem. Studies that focus on PICS have typically excluded patients with acute brain injuries and chronic neurodegenerative problems. However, patients who require neurocritical care undoubtedly suffer from impairments that overlap substantially with those encompassed by PICS. A major challenge is to distinguish between impairments related to brain injury and those that occur as a consequence of critical care. The general principles for the prevention and management of PICS and multidomain impairments in patients with moderate and severe neurological injuries are similar including the ICU liberation bundle, multidisciplinary team-based care throughout the continuum of care, and increasing awareness regarding the challenges of critical care survivorship among patients, families, and multidisciplinary team members. An extension of this concept, PICS-Family (PICS-F) refers to the mental health consequences of the intensive care experience for families and loved ones of ICU survivors. A dyadic approach to ICU survivorship with an emphasis on recognizing families and caregivers that may be at risk of developing PICS-F after neurocritical care illness can help improve outcomes for ICU survivors. In this review, we will summarize our current understanding of PICS and PICS-F, emerging literature on PICS in severe acute brain injury, strategies for preventing and treating PICS, and share our recommendations for future directions.",Dangayach Neha S; Kreitzer Natalie; Foreman Brandon; Tosto-Mancuso Jenna,2024
http://zotero.org/users/1254356/items/VVWTNN8G,article-journal,Integration of Palliative Care in Neurosurgical Critical Care : Insights from a Single-Center Perspective.,Journal of Korean Neurosurgical Society,10.3340/jkns.2024.0065,https://pubmed.ncbi.nlm.nih.gov/39313855/,"Palliative care is a specialized approach designed to enhance the quality of life for both patients and their families, offering patient-centered care through comprehensive assessment and care planning. However, the integration of palliative care within neurocritical care settings has been relatively understudied. This descriptive study aims to identify the characteristics, palliative care needs, and outcomes of patients referred to palliative care services during admission to the neurosurgical intensive care unit (NS-ICU). A retrospective analysis of adults admitted to the NS-ICU at a referral hospital between December 2019 and December 2021 was conducted. The study focused on those referred to the inpatient palliative care team with diagnoses of non-traumatic brain hemorrhage, traumatic brain injury, or brain neoplasm. Excluded were patients who died before palliative care consultation or lacked sufficient information. The investigation assessed demographic and clinical characteristics at consultation, along with post-consultation hospital outcomes derived from medical records and interview notes. In this study involving 38 enrolled patients, the median age was 65, with 42.1% females. The most prevalent diagnosis was nontraumatic brain hemorrhage (47.4%). Reasons for palliative care consultation included psychosocial support (95%), goal-of-care discussions (68%), decision-making support (50%), and communication facilitation (39%). The median time from NS-ICU admission to consultation was 3.5 days (interquartile range, 1-8 days), and all interviews involved family members. Key decision topics encompassed mechanical ventilation (23.7%) and tracheostomy (21.1%). Patient preferences for life-sustaining treatment could be estimated in only 47.4% of cases, often resulting in treatment disagreement. Among the 38 patients, 26 (68.4%) died during admission. Before the consultation, full code status, partial code status, and comfort care alone were reported as 32%, 66%, and 2%, respectively; post-consultation, these figures shifted to 11%, 42%, and 47%, respectively. Palliative care was predominantly sought for psychosocial support and discussions concerning goals of care. Despite challenges in ascertaining patient treatment preferences, palliative care consultations proved invaluable in aiding family members and facilitating treatment decision-making. Our study suggests the potential integration of palliative care within neuro-critical care, contributing to a heightened utilization of comfort care at the end-of-life.",Kim Nam Hee; Kim Yejin; Kim Se Yeon; Han Hyoung Suk; Park Hye Yoon; Ha Eun Jin; Yoo Shin Hye,2025
http://zotero.org/users/1254356/items/HRZ79Z42,article-journal,Integrating Family Involvement in Neuro-Intensive Care: A Pathway to Enhanced Family Satisfaction in Traumatic Brain Injury (TBI) Management.,Cureus,10.7759/cureus.74748,https://pubmed.ncbi.nlm.nih.gov/39735015/,"Introduction Traumatic brain injury (TBI) is a major health concern due to its poor clinical and functional outcome and its impact on family homeostasis. Often, the stressed and anxious family is not involved in the care process until the rehabilitation phase. This study aimed to evaluate the integration of family involvement in the neuro-intensive care of TBI patients on family satisfaction. Materials and methods This pre-test-post-test quasi-experimental study involved 70 families of moderate and severe TBI patients, divided equally into experimental and control groups. A guideline, Family Involvement in the Care of TBI (FIC-TBI), was developed. The key elements of this guideline were structured communication, participation in basic care, and shared decision-making. FIC-TBI was integrated into the critical care management of TBI. The impact of FIC-TBI was evaluated using the Family Satisfaction in the ICU Care Unit 24R (FS-ICU 24R) tool. Results Data analysis was done through paired and unpaired t-tests as well as analysis of covariance (ANCOVA). The results showed statistically significant differences in the post-test family satisfaction scores between the experimental and control groups. The adjusted mean satisfaction scores of components such as satisfaction with care (F(1, N-2)=984.63; p<0.001), satisfaction with decision-making (F(1, N-2)=1489.63; p<0.001), and overall satisfaction (F(1, N-2)=712.87; p<0.001) were higher in the experimental group. The study found a significant correlation between family satisfaction levels and variables such as gender and education. Conclusions This study was done with the objective to evaluate the impact of integration of family involvement into the neuro-intensive care of TBI on family satisfaction. The findings demonstrated that the FIC-TBI guideline improved satisfaction across multiple dimensions, such as care, communication, decision-making, and overall experience. The study also found a significant correlation between family satisfaction and gender and education. This study emphasized the importance of early family involvement in critical care settings as a vital component of holistic TBI management.",Mathew Sindu K; Aruna S; Vasudevan Ramesh C; Visweswaran Vivek; Arjunan Porkodi; Panachingal Binuja; Jyothi Mibi,2024
http://zotero.org/users/1254356/items/S4PFY3ZW,article-journal,Communicating to Patients and Families About Post-Intensive Care Syndrome,Chest,10.1016/j.chest.2025.01.024,,"Millions of people around the world survive critical illness each year only to realize that they and their loved ones are grappling with a new ""normal"" after hospital discharge for which their medical team may not have adequately prepared them. Up to one-half of all ICU survivors suffer from new or worsening impairments in physical, cognitive, and psychological domains of health that are often not realized until they attempt to re-enter their previous lives. These devastating long-term sequelae of critical illness, collectively described as post-intensive care syndrome (PICS), can carry enormous consequences for an ICU survivor's ability to care for their family, return to work, and regain their previous quality of life for months to years after their inciting illness. Despite mounting research on PICS and survivorship, a knowledge gap exists whereby ICU team members may not always be aware of PICS and may not counsel their patients on the challenges awaiting them after discharge. Understanding how best to communicate these challenges to patients and families is crucial in preparing for survivorship beyond the ICU. In this review, we summarize PICS and possible recovery trajectories of ICU survivors. We then discuss communication strategies, emphasizing the role of empathy. Finally, we provide a suggested framework to handle these crucial conversations. We aim to equip clinicians with the knowledge and framework to care for a patient who has survived critical illness but now faces the possibility of struggles inadequately addressed by our health care system.",Rolfsen Mark L.; Wilcox M. Elizabeth; Mart Matthew F.; Jackson James C.; Sevin Carla M.; Ely E. Wesley,2025
http://zotero.org/users/1254356/items/YXHXXUDT,article-journal,Quality of life in ICU survivors and their relatives with post-intensive care syndrome: A systematic review,Nursing in Critical Care,10.1111/nicc.13077,https://onlinelibrary.wiley.com/doi/abs/10.1111/nicc.13077,"Background Post-intensive care syndrome (PICS) is characterized by all three adverse survivorship dimensions: physical function, cognitive function and mental health status. Aim This review aimed to describe the quality of life (QoL) of Intensive Care Unit (ICU) survivors with PICS after discharge and of their relatives with Family Post-intensive care syndrome (PICS-F) and to report anxiety, depression and Post-Traumatic Stress Disorders (PTSD) in studies investigating PICS. Study Design A systematic review was carried out. We searched PubMed, Scopus, Web of Science and the Cumulative Index to Nursing and Allied Health Literature. This review was registered in the PROSPERO database (CRD42022382123). Results We included 19 studies of PICS and PICS-F in this systematic review. Fourteen observational studies report the effects of PICS on depression, 12 studies on anxiety and nine on post-traumatic stress disorder and 10 on QoL. Mobility, personal care, usual activities and pain/discomfort in QoL were the domains most affected by PICS. A significant association was demonstrated between a high level of ICU survivors' anxiety and high levels of ICU relatives' burden. Strain-related symptoms and sleep disorders were problems encountered by ICU relatives with PICS-F. Conclusion PICS and PICS-F were widespread experiences among ICU survivors and their ICU relatives, respectively. The results of this review showed the adverse effects of PICS and PICS-F on QoL. Relevance to Clinical Practice PICS and PICS-F strongly impact the rehabilitation process and are measured in terms of health costs, financial stress and potentially preventable readmission.",Gravante Francesco; Trotta Francesca; Latina Salvatore; Simeone Silvio; Alvaro Rosaria; Vellone Ercole; Pucciarelli Gianluca,2024
http://zotero.org/users/1254356/items/72UKRCDQ,article-journal,"Neuropalliative Care in the Emergency Department: Three Roles, One Goal",Neurocritical care,10.1007/s12028-025-02361-7,https://pmc.ncbi.nlm.nih.gov/articles/PMC12492500/,"Over the last decade, there has been an increased focus on incorporating palliative care principles into the practice of neurocritical care and emergency medicine (EM). In this article, we describe three different roles that EM clinicians can fill as they initiate the provision of primary neuropalliative care to neurocritically ill patients: the stage setter, the spokesperson, and the screener. As the stage setter, EM clinicians start to build trust with the family by “breaking bad news”; encouraging them to consider the patient’s values, preferences, functional baseline, and directives; and providing support to the family during this emotional time as they hand them over to the admitting team who will continue this conversation. As the spokesperson, EM clinicians are involved in early treatment decisions, including whether the patient is admitted to the acute care service or the intensive care unit or transferred to a tertiary care facility, with the goal of preventing both the overuse and underuse of life-sustaining treatment. Lastly, as the screener, EM clinicians have a role to ensure that patients with chronic neurological diseases and patients with a medical history that puts them at high-risk of developing a neurological emergency have goals-of-care conversations and have acceptable control of their daily symptom burden. Further investigation is needed before interventions targeting the practice of neuropalliative care in the emergency department can be developed.",Hendershot Kristopher A.; Ouchi Kei,2025
http://zotero.org/users/1254356/items/LVMTLEZE,article-journal,Evaluation of burden and depression among caregivers of stroke patients: The role of percutaneous endoscopic gastrostomy feeding tube,Clinical Nutrition ESPEN,10.1016/j.clnesp.2019.06.002,https://www.sciencedirect.com/science/article/pii/S2405457718306119,"Background & aims
Malnutrition problems are very common after a stroke. Several clinical studies have shown the contribution of percutaneous endoscopic gastrostomy (PEG) feeding after stroke in terms of improving nutritional status and reducing mortality. The aim of this study is to compare the burden and depression among caregivers of ischemic stroke patients fed with PEG and orally.
Methods
A total of 63 caregivers of patients with acute ischemic stroke who were followed up in the neurointensive care unit with modified Rankin Scale 4 or 5 were recruited in this cross-sectional survey. Clinical data of patients and demographical profile as age, gender, kinship to patient, income, and level of education of caregivers were recorded. On their 3rd-month follow-up visit, Beck Depression Inventory and The Zarit Burden Interview (ZBI) were administered to caregivers to evaluate depressive symptoms and caregiver burden. A semi-structured questionnairre was developed and conducted by the researchers with the caregivers to assess their thoughts of nutrition.
Results
Thirty-two caregivers of stroke patients on PEG and 31 caregivers of stroke patients who were fed orally were evaluated. The groups did not differ statistically in terms of demographic variables and depression scores (p > 0.05). However, the mean score of ZBI was significantly higher in the group of caregivers of stroke patients who were fed orally (p = 0.00). Caregivers of stroke patients on PEG had higher scores of caregivers’ thoughts of nutrition support therapy questionnairre (p = 0.00).
Conclusions
Our findings demonstrate that caregivers of stroke patients report lower burden and higher level of positive thinking with PEG feeding than oral feeding. This suggests that nutritional care could include convenient and practicable methods for caregivers of patients with stroke in order to meet patients’ nutritional requirements.",Ertem Devrimsel Harika; Ilik Faik,2019
http://zotero.org/users/1254356/items/HTWZEYPC,article-journal,Family burden after critical illness: the forgotten caregivers,Medicina Intensiva (English Edition),10.1016/j.medine.2023.08.002,https://linkinghub.elsevier.com/retrieve/pii/S2173572723001510,"Objective: To determine the incidence of primary caregiver burden in a cohort of family members of critically ill patients admitted to ICU and to identify risk factors related to its development in both the patient and the family member. Design: Prospective observational cohort study was conducted for 24 months. Setting: Hospital Universitario Clínico San Cecilio, Granada. Patients: The sample was the primary caregivers of all patients with risk factors for development of PICS (Post-Intensive Care Syndrome). Interventions: The follow-up protocol consisted of evaluation 3 months after discharge from the ICU in a speciﬁc consultation. Main variables of interest: The scales used in patients were Barthel, SF-12, HADS, Pfeiffer, IES-6 and in relatives the Apgar and Zarit.
Results: A total of 93 patients and caregivers were included in the follow-up. 15 relatives did not complete the follow-up questionnaires and were excluded from the study. The incidence of PICS-F (Family Post Intensive Care Syndrome) deﬁned by the presence of primary caregiver burden in our cohort of patients is 34.6% (n = 27), 95% CI 25.0−45.7. The risk factors for the development of caregiver burden are the presence of physical impairment, anxiety or posttraumatic stress in the patient, with no relationship found with the characteristics studied in the family member.
Conclusions: One out of 3 relatives of patients with risk factors for the development of PICS presents at 3 months caregiver burden. This is related to factors dependent on the patient’s state of health.",Tejero-Aranguren Julia; García Del Moral Raimundo; Poyatos-Aguilera M. Eugenia; Colmenero Manuel,2024
http://zotero.org/users/1254356/items/STEWWGKS,article-journal,The Impact of Resilience Factors and Anxiety During Hospital Admission on Longitudinal Anxiety Among Dyads of Neurocritical Care Patients Without Major Cognitive Impairment and Their Family Caregivers,Neurocritical care,10.1007/s12028-020-00913-7,https://pmc.ncbi.nlm.nih.gov/articles/PMC12054369/,"Background/Objective:
Anxiety is common in patients experiencing neurocritical illness and their family caregivers. Resilience factors like mindfulness and coping skills may be protective against symptoms of emotional distress, including anxiety. Less is known about the interplay of anxiety symptoms and resilience factors between patients and caregivers. The purpose of this study is to examine the trajectory of anxiety symptoms among dyads of neurocritical care patients without major cognitive impairment and their family caregivers and to elucidate the relationship between resiliency (e.g., mindfulness and coping) and anxiety in these dyads.

Methods:
Prospective, longitudinal study of adults admitted to the neurological intensive care unit (Neuro-ICU) and their caregivers. Dyads of patients (N = 102) and family caregivers (N = 103) completed self-report measures of mindfulness (Cognitive Affective Mindfulness Scale-Revised) and coping (Measure of Current Status-Part A) during Neuro-ICU hospitalization and anxiety symptoms (anxiety subscale of the Hospital Anxiety and Depression Scale) during hospitalization and at 3- and 6-month follow-up. We used actor–partner interdependence modeling to predict the effect of one’s own baseline characteristics on one’s own and one’s partner’s future anxiety symptoms.

Results:
Rates of clinically significant anxiety symptoms were 40% for patients and 42% for caregivers at baseline. Of these, 20% of patients and 23% of caregivers showed moderate and severe symptoms. Approximately, one-third of patients and caregivers reported clinically significant anxiety symptoms at 3- and 6-month follow-ups, with more than 20% endorsing moderate or severe symptoms. Patients’ own baseline mindfulness, coping, and anxiety symptoms were associated with lower anxiety symptoms at all time points (ps < 0.001)—this was also true for caregivers. For both patients and caregivers, one’s own baseline mindfulness predicted their partner’s anxiety symptoms 3 months later (p = 0.008), but not at 6-month follow-up.

Conclusions:
Anxiety symptoms in Neuro-ICU patient–caregiver dyads are high through 6 months following admission. Mindfulness is interdependent and protective against anxiety in dyads at 3-month but not 6-month follow-up. Early, dyad-based interventions may prevent the development of chronic anxiety in patients without major cognitive impairment and caregivers.",Meyers Emma E.; Presciutti Alex; Shaffer Kelly M.; Gates Melissa; Lin Ann; Rosand Jonathan; Vranceanu Ana-Maria,2020
http://zotero.org/users/1254356/items/Q357GRZ3,article-journal,Predictors of Family Dissatisfaction with Support During Neurocritical Care Shared Decision-Making,Neurocritical Care,10.1007/s12028-021-01211-6,https://pmc.ncbi.nlm.nih.gov/articles/PMC8021441/,"Background
There is a critical need to improve support for families making difficult shared decisions about patient care with clinicians in the neuroscience ICU (neuro-ICU). The aim of this study is to identify patient- and family-related factors associated with dissatisfaction with shared decision-making support among families of neuro-critically ill patients.

Methods
We conducted a retrospective observational cohort study using survey data that had been collected from a consecutive sample of family members of patients in the neuro-ICU (one family member per patient) at two US academic centers. Satisfaction with shared decision-making support on ICU discharge had been measured among family members using one specific Likert scale item on the Family Satisfaction in the ICU 24 survey, a validated survey instrument for families of patients in the ICU. We dichotomized top-box responses for this particular item as an outcome variable and identified available patient- and family-related covariates associated with dissatisfaction (i.e., less than complete satisfaction) via univariate and multivariate analyses.

Results
Among 355 surveys, 180 (49.5%) of the surveys indicated dissatisfaction with support during decision-making. In a multivariate model, no preexisting characteristics of families or patients ascertainable on ICU admission were predictive of dissatisfaction. However, among family factors determined during the ICU course, experiencing three or fewer formal family meetings (odds ratio 1.93 [confidence interval 1.13–3.31]; p = 0.01) was significantly predictive of dissatisfaction with decisional support in this cohort with an average patient length of stay of 8.6 days (SD 8.4). There was also a trend toward a family’s decision to keep a patient as full code, without treatment limitations, being predictive of dissatisfaction (odds ratio 1.80 [confidence interval 0.93–3.51]; p = 0.08).

Conclusions
Family dissatisfaction with neuro-ICU shared decision-making support is not necessarily predicted by any preexisting family or patient variables but appears to correlate with participating in fewer formal family meetings during ICU admission. Future studies to improve family satisfaction with neurocritical care decision-making support should have broad inclusion criteria for participants and should consider promoting frequency of family meetings as a core strategy.

Supplementary Information
The online version contains supplementary material available at 10.1007/s12028-021-01211-6.",Weber Urs; Zhang Qiang; Ou Derek; Garritano James; Johnson Jennifer; Anderson Nathanial; Knies Andrea K.; Nhundu Belinda; Bautista Cynthia; Huang Kevin B.; Vranceanu Ana-Maria; Rosand Jonathan; Hwang David Y.,2021
http://zotero.org/users/1254356/items/EBSQNI8B,article-journal,The Experiences and Needs of Families of Comatose Patients After Cardiac Arrest and Severe Neurotrauma: The Perspectives of National Key Stakeholders During a National Institutes of Health–Funded Workshop,Critical Care Explorations,10.1097/CCE.0000000000000648,https://pmc.ncbi.nlm.nih.gov/articles/PMC8901216/,"Severe acute brain injury (SABI) from cardiac arrest and traumatic brain injury happens suddenly and unexpectedly, carrying high potential for lifelong disability with substantial prognostic uncertainty. Comprehensive assessments of family experiences and support needs after SABI are lacking. Our objective is to elicit “on-the-ground” perspectives about the experiences and needs of families of patients with SABI.",Muehlschlegel Susanne; Perman Sarah M.; Elmer Jonathan; Haggins Adrianne; Teixeira Bailey Natalie D.; Huang Jennifer; Jansky Liz; Kirchner Jessica; Kasperek-Wynn Renee; Lipman Paula Darby; Yeatts Sharon D.; Fetters Michael D.; Dickert Neal W.; Silbergleit Robert,2022
http://zotero.org/users/1254356/items/QP9UDCFW,article-journal,"Associations between baseline total PTSD symptom severity, specific PTSD symptoms, and 3-month quality of life in neurologically intact neurocritical care patients and informal caregivers",Neurocritical care,10.1007/s12028-020-00980-w,https://pmc.ncbi.nlm.nih.gov/articles/PMC7606222/,"Objective:
To pilot test the feasibility of assessing severity of posttraumatic stress disorder (PTSD) symptoms, as well as specific lower-order PTSD symptoms, experienced during neuro-ICU admission and their relationship with 3-month QoL scores in multiple domains (i.e. physical, psychological, social and environmental) in both patients and caregivers.

Methods:
Between 2015–16 we enrolled neurologically intact patients and informal caregivers of patients who reported demographics and PTSD symptoms (PTSD-Checklist Specific; PCL-S) during neuro-ICU admission and completed a QoL assessment (World Health Organization Quality of Life – BREF) 3 months later. Clinical data was extracted from medical records. We ran two bivariate correlation matrices amongst PTSD symptom dimensions in patients and caregivers. Then, we used multiple linear regression to examine the prospective association of total PCL-S scores with each QoL domain in both patients and caregivers after adjusting for clinically important variables. Next, we explored differential associations between the 4 PTSD symptom dimensions and each QoL domain in both patients and caregivers, adjusting for sex and age.

Results:
A total of 70 patients (45.7% women, 84.3% white, mean age 52.08 years) and 64 caregivers (64.1% women, 90.6% white, mean age 53.12 years) were included. PTSD symptom dimensions were moderately-strongly correlated amongst patients (r = .65–.79, p < .001) and caregivers (r = .55–.78, p < .001). For both patients and caregivers, greater PTSD symptom severity was prospectively associated with lower QoL in all domains (β = −.289 to −.622; p < .05). Our exploratory analysis revealed that greater numbing symptoms were associated with lower psychological QoL in patients (β: −.397, p = .038), and lower physical (β: −.409, p=.014), psychological (β: −.519, p =.001), and social QoL (β: −.704, p < .001) in caregivers. Greater re-experiencing symptoms was associated with lower physical QoL in both patients (β: −.422, p = .047) and caregivers (β: −.4, p=.041).

Conclusions:
Our preliminary results indicated that greater severity of PTSD symptoms, and specifically numbing and re-experiencing symptoms, experienced by patients and caregivers during neuro-ICU admission were predictive of worse 3-month QoL. Continued study is needed to identify treatment targets for PTSD and QoL in this population.",Presciutti Alex; Meyers Emma E.; Reichman Mira; Vranceanu Ana-Maria,2021
http://zotero.org/users/1254356/items/2KKWZA2D,article-journal,Depression Negatively Impacts Dyadic Quality of Life Following Neuro-ICU Admission: A Prospective Study of Cognitively Intact Patients and Caregivers,International journal of behavioral medicine,10.1007/s12529-022-10149-8,https://pmc.ncbi.nlm.nih.gov/articles/PMC12054380/,"Background
Admission to a neurological intensive care unit (Neuro-ICU) can increase risk for depressive and anxiety symptoms for both patients and caregivers. To better understand the long-term mental health impact of a Neuro-ICU admission, we examined the dyadic interdependence between depression and anxiety at Neuro-ICU admission with 3-month quality of life (QoL) for patients and caregivers in a longitudinal, observational cohort study.

Method
We assessed depressive and anxiety symptoms (Hospital Anxiety and Depression Scale; HADS) reported by neurologically intact patients (n = 72) and their caregivers (n = 72) within 2 weeks of Neuro-ICU admission (baseline) and 3-months post-discharge (follow-up). We examined the longitudinal association between dyadic depression and anxiety at Neuro-ICU admission and 3-month QoL (World Health Organization; QOL-BREF) across four domains (Physical, Psychological, Social relationships, and Environmental QoL) in separate actor-partner interdependence models (APIM) for patients and caregivers.

Results
In the overall models, patients’ own baseline depression levels were negatively associated with their own 3-month QoL in all domains (β = − 0.53 to − 0.64, p < 0.001), and for caregivers, only in the psychological (β = − 0.73, p < .001) and social relationships (β = − 0.56, p < .001) domains. No actor effects were found for one’s own baseline anxiety impacting one’s own 3-month QoL. Partner effects for one’s own depression were significant for caregivers on patients’ 3-month psychological (β = − 0.26, p < .02) and environmental (β = − 0.29, p < .03) QoL, as well as for patients on caregiver’s 3-month psychological QoL (β = 0.25, p < .02). No partner effects were significant in association with baseline anxiety and 3-month QoL in both patients and caregivers.

Conclusion
Neuro-ICU patients’ and caregivers’ baseline depression has significant negative impacts on their own long-term QoL. Caregivers demonstrate significant negative impacts on patient long-term QoL in domains related to emotional distress and caregiver burden. Early identification of mental health symptoms, especially depression, during Neuro-ICU admission may provide an intervention opportunity to improve QoL post-discharge for both dyad members.",Quinn Patricia A.; Mace Ryan A.; Presciutti Alex; Vranceanu Ana-Maria,2024
http://zotero.org/users/1254356/items/WXVAUB3U,article-journal,The experience of a neurocritical care admission and discharge for patients and their families: A qualitative analysis,The Journal of neuroscience nursing : journal of the American Association of Neuroscience Nurses,10.1097/JNN.0000000000000515,https://pmc.ncbi.nlm.nih.gov/articles/PMC7335345/,"INTRODUCTION:
A qualitative assessment of discharge resource needs is important for developing evidence-based care improvements in neurocritically ill patients. We hypothesized that standardized, open-ended assessments of patients or caregivers after neurocritical care would result in themes that reflect post-intensive care concerns.

METHODS:
We conducted a quality improvement initiative at an academic hospital and included all patients admitted to the Neurosciences Intensive Care Unit (NSICU) over an 18-month period. Telephone assessments were made at 3–6 months following admission. Patients or caregivers were asked if they had adequate resources upon discharge and if they had any unanswered questions. The content of responses was reviewed by a neurointensivist and neurocritical care nurse practitioner. A structured codebook was developed, organized into themes, and applied to the responses.

RESULTS:
61 patients or caregivers responded regarding access to resources at discharge with 114 individual codable responses. Responses centered around five themes with 23 unique codes: satisfied, needs improvement, dissatisfied, poor post ICU care, and poor health. The most frequently coded responses were that caregivers believed their loved one had experienced an unclear discharge (n=11) or premature discharge (n=12). 204 patients or caregivers responded regarding unanswered questions or additional comments at follow-up, with 516 codable responses. These centered around six themes with 26 unique codes: positive experience, negative experience, neutral experience, medical questions, ongoing medical care or concern, or remembrance of time spent in the ICU. The most frequent response was that caregivers or patients stated that they received good care (n= 115). Multiple concerns were brought up, including lack of follow-up after hospitalization (n=15), and dissatisfaction with post-ICU care (n=15).

CONCLUSIONS:
Obtaining qualitative responses after discharge provided insight into the transition from critical care. This could form the basis for an intervention to provide a smoother transition from the ICU to the outpatient setting.",Rath Kelly; Kreitzer Natalie; Schlichter Erika; Lopez Omar; Ferioli Simona; Ngwenya Laura B.; Foreman Brandon,2020
